-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\0af1d61c19cf3f8fac80089212bc0369\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\0af1d61c19cf3f8fac80089212bc0369\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kifan\.gradle\caches\transforms-3\f453519d3cc2ecc71ad0b0044c3ba2c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kifan\.gradle\caches\transforms-3\f453519d3cc2ecc71ad0b0044c3ba2c2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\4af626896f97de23136a102dd05004f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\4af626896f97de23136a102dd05004f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\c324ed9fbf06785e54f5bfa133030e1d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\c324ed9fbf06785e54f5bfa133030e1d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\0caa93ba768648314ec8cf9c1539f3b2\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\0caa93ba768648314ec8cf9c1539f3b2\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c30e3426267b5f69b88250dccea715db\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c30e3426267b5f69b88250dccea715db\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\a42a68d2b4f5f8b4fc9f8b9dc726a362\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\a42a68d2b4f5f8b4fc9f8b9dc726a362\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4e2c5976fb6cfa25754fb56363fffccb\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4e2c5976fb6cfa25754fb56363fffccb\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\7ff02ac4f2a23ab5df760846f59e6593\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\7ff02ac4f2a23ab5df760846f59e6593\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\db53620733f5aa899020afda54f0854f\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\db53620733f5aa899020afda54f0854f\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\68c89c356f2ea7419f21ab1562a3026a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\68c89c356f2ea7419f21ab1562a3026a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\9603901e61282145da64245f2e185fe4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\9603901e61282145da64245f2e185fe4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\2a3d98692e31837b5508efcef20c7630\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kifan\.gradle\caches\transforms-3\2a3d98692e31837b5508efcef20c7630\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c7e7d815383dd89634ab53bf597f0347\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c7e7d815383dd89634ab53bf597f0347\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\323cbeccdeac6e15ce1bb976ff0cbd79\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\323cbeccdeac6e15ce1bb976ff0cbd79\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4fde8d925780e7a4c80dc59fd5278f0a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4fde8d925780e7a4c80dc59fd5278f0a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\e36796f1f2f6663e13e4abca6051cd2a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\e36796f1f2f6663e13e4abca6051cd2a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4e9499bbcbb6785ca014b91fbbed6c5b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\4e9499bbcbb6785ca014b91fbbed6c5b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\5eefb356972c330cbd5947cd5181f72a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\5eefb356972c330cbd5947cd5181f72a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\4e6e53347664ccefc9cd0424cc51c14f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\4e6e53347664ccefc9cd0424cc51c14f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6a9fac4c30abe2884f57df8ffe1687af\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\6a9fac4c30abe2884f57df8ffe1687af\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bee8e33864ce9cd79bb930632622dc88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bee8e33864ce9cd79bb930632622dc88\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\c8b95a8210f4728f3d22284c0fadf91e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\c8b95a8210f4728f3d22284c0fadf91e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kifan\.gradle\caches\transforms-3\970126c43196e8c7220bf8636f90cd40\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kifan\.gradle\caches\transforms-3\970126c43196e8c7220bf8636f90cd40\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kifan\.gradle\caches\transforms-3\f47465e50d237970582c5fbc40a32411\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kifan\.gradle\caches\transforms-3\f47465e50d237970582c5fbc40a32411\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\kifan\.gradle\caches\transforms-3\4e65400c5374ec0c4a5acdc8a7c55c23\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\kifan\.gradle\caches\transforms-3\4e65400c5374ec0c4a5acdc8a7c55c23\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\82d0d263562b4d746d4edcfe98e9d605\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\82d0d263562b4d746d4edcfe98e9d605\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\ac3a3d0a2a504a1c40fc44add49ebe16\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\ac3a3d0a2a504a1c40fc44add49ebe16\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\ce615c378a66a312ed795a72f99acad6\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\kifan\.gradle\caches\transforms-3\ce615c378a66a312ed795a72f99acad6\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\kifan\.gradle\caches\transforms-3\5edd09da2e90f833746da753e98e43fc\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\kifan\.gradle\caches\transforms-3\5edd09da2e90f833746da753e98e43fc\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\606c779567bb3d2b2500574c7fba9e37\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\606c779567bb3d2b2500574c7fba9e37\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\2239eee86c3813586ad3bdddafa84257\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\2239eee86c3813586ad3bdddafa84257\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kifan\.gradle\caches\transforms-3\59ba6e92f643176cff49d38b4de32cda\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kifan\.gradle\caches\transforms-3\59ba6e92f643176cff49d38b4de32cda\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\e9cef282f87dcde47fdea12a4737382b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\e9cef282f87dcde47fdea12a4737382b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\dfa3e7aa2a2eb1982b0b7ae46a55cd78\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kifan\.gradle\caches\transforms-3\dfa3e7aa2a2eb1982b0b7ae46a55cd78\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\597d26e51817e91cd111df3f88f87103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\597d26e51817e91cd111df3f88f87103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\549b230a7a6dd17f44f86a46d578f2bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\549b230a7a6dd17f44f86a46d578f2bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\169200c85169acf5ff7fe31a9891f381\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\169200c85169acf5ff7fe31a9891f381\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\kifan\.gradle\caches\transforms-3\f2323922c4270c2ce668aa74add075bc\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\kifan\.gradle\caches\transforms-3\f2323922c4270c2ce668aa74add075bc\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kifan\.gradle\caches\transforms-3\3bcf5c809847c328c03748cdeeb3f7cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kifan\.gradle\caches\transforms-3\3bcf5c809847c328c03748cdeeb3f7cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kifan\.gradle\caches\transforms-3\5a4d871f2009258c06718bab66a1c94d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\kifan\.gradle\caches\transforms-3\5a4d871f2009258c06718bab66a1c94d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\df8c21583270302b82c82e978ef77cca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\df8c21583270302b82c82e978ef77cca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\df99ee145aa0af11d8b37183093d3024\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\df99ee145aa0af11d8b37183093d3024\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\1301195f36a5eb19c386d999be681baa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kifan\.gradle\caches\transforms-3\1301195f36a5eb19c386d999be681baa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kifan\.gradle\caches\transforms-3\6ebe8ba14a875d05201d8f7defbcc2a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kifan\.gradle\caches\transforms-3\6ebe8ba14a875d05201d8f7defbcc2a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kifan\.gradle\caches\transforms-3\00ca80d6d5b7f9c72323a300c3fddf31\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kifan\.gradle\caches\transforms-3\00ca80d6d5b7f9c72323a300c3fddf31\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\kifan\.gradle\caches\transforms-3\b5155ca0fc1aaa072b1734f3ec292a4b\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\kifan\.gradle\caches\transforms-3\b5155ca0fc1aaa072b1734f3ec292a4b\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\8f6345038b204da153a7fd24d514ba8d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\8f6345038b204da153a7fd24d514ba8d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
